roomID,accountID,value,likeTime
13,A644,LIKE,5:51
3,A656,NO COMMENT,6:23
7,A734,UNLIKE,15:26
13,A130,NO COMMENT,14:10
7,A258,LIKE,12:32
13,A605,LIKE,13:17
1,A655,LIKE,18:41
12,A76,LIKE,0:51
9,A58,NO COMMENT,22:32
15,A996,NO COMMENT,2:10
14,A25,NO COMMENT,13:08
3,A899,LIKE,13:44
6,A341,UNLIKE,16:49
8,A971,UNLIKE,20:27
8,A42,NO COMMENT,12:48
8,A237,LIKE,1:32
12,A913,NO COMMENT,4:56
8,A279,NO COMMENT,10:56
7,A863,NO COMMENT,14:42
6,A136,LIKE,5:32
6,A162,NO COMMENT,0:47
5,A307,UNLIKE,6:51
6,A453,LIKE,8:24
3,A242,NO COMMENT,14:24
3,A938,LIKE,10:27
12,A62,UNLIKE,21:15
8,A716,UNLIKE,18:22
7,A454,NO COMMENT,10:12
5,A12,LIKE,9:29
11,A961,LIKE,4:18
15,A534,NO COMMENT,22:14
15,A268,UNLIKE,11:58
6,A154,NO COMMENT,22:48
13,A887,NO COMMENT,13:06
13,A487,LIKE,1:07
1,A294,LIKE,18:26
9,A326,UNLIKE,7:30
3,A211,NO COMMENT,23:55
12,A928,LIKE,17:24
15,A185,NO COMMENT,16:57
12,A473,UNLIKE,8:57
12,A944,LIKE,13:34
5,A589,LIKE,7:40
14,A263,NO COMMENT,23:47
12,A955,LIKE,19:46
7,A108,UNLIKE,4:45
4,A887,UNLIKE,10:00
9,A1005,LIKE,23:17
8,A882,LIKE,7:58
13,A1005,LIKE,23:11
6,A147,NO COMMENT,7:18
11,A58,UNLIKE,14:58
3,A1005,LIKE,11:44
6,A216,UNLIKE,22:45
15,A797,LIKE,17:06
10,A915,UNLIKE,3:28
11,A999,UNLIKE,11:48
8,A58,LIKE,6:00
15,A231,NO COMMENT,15:27
7,A799,LIKE,17:23
15,A777,UNLIKE,21:20
5,A03,LIKE,15:55
8,A362,NO COMMENT,12:13
3,A811,UNLIKE,7:32
11,A85,UNLIKE,22:40
10,A323,UNLIKE,1:31
1,A166,UNLIKE,21:12
14,A443,NO COMMENT,2:30
15,A146,NO COMMENT,13:34
3,A335,NO COMMENT,19:50
8,A476,NO COMMENT,5:33
13,A567,NO COMMENT,14:56
4,A238,NO COMMENT,15:25
4,A208,NO COMMENT,21:40
6,A816,NO COMMENT,14:47
8,A973,UNLIKE,17:56
4,A902,LIKE,9:45
14,A727,LIKE,7:32
12,A482,LIKE,18:00
4,A308,UNLIKE,0:59
4,A948,NO COMMENT,7:40
11,A129,LIKE,18:14
6,A306,UNLIKE,4:37
4,A185,UNLIKE,15:10
11,A680,NO COMMENT,0:50
7,A374,LIKE,21:02
1,A985,NO COMMENT,7:23
10,A892,UNLIKE,21:06
7,A1004,UNLIKE,14:38
2,A1022,UNLIKE,16:40
2,A113,NO COMMENT,20:35
5,A141,LIKE,8:55
3,A45,NO COMMENT,0:34
12,A388,NO COMMENT,7:58
3,A229,NO COMMENT,23:30
8,A438,UNLIKE,4:52
6,A445,LIKE,10:43
10,A600,LIKE,2:25
3,A133,LIKE,6:48
4,A222,NO COMMENT,9:47
15,A696,NO COMMENT,8:07
13,A913,LIKE,1:02
5,A935,UNLIKE,18:21
8,A35,UNLIKE,5:28
9,A277,UNLIKE,23:29
6,A454,NO COMMENT,6:43
4,A626,LIKE,10:05
10,A192,NO COMMENT,1:11
6,A242,LIKE,12:27
15,A62,LIKE,11:27
1,A899,NO COMMENT,16:46
12,A864,UNLIKE,22:52
11,A792,UNLIKE,13:17
15,A755,NO COMMENT,1:53
10,A727,LIKE,15:55
1,A975,NO COMMENT,2:51
4,A494,LIKE,15:38
11,A723,LIKE,5:29
11,A1022,NO COMMENT,5:24
12,A04,NO COMMENT,20:10
10,A648,NO COMMENT,8:01
1,A306,NO COMMENT,13:59
1,A218,UNLIKE,6:28
1,A597,LIKE,2:11
15,A650,LIKE,10:52
11,A514,NO COMMENT,0:04
4,A229,LIKE,2:18
3,A993,LIKE,1:54
10,A314,UNLIKE,1:07
4,A796,UNLIKE,1:42
2,A566,UNLIKE,13:18
9,A902,UNLIKE,16:50
12,A654,NO COMMENT,22:48
10,A984,LIKE,15:01
10,A788,NO COMMENT,12:54
8,A434,NO COMMENT,15:45
9,A663,LIKE,6:38
1,A841,NO COMMENT,1:29
11,A475,NO COMMENT,22:56
14,A294,LIKE,4:42
4,A1044,UNLIKE,8:48
13,A928,LIKE,16:27
1,A143,UNLIKE,13:15
14,A112,LIKE,16:45
15,A789,UNLIKE,11:23
7,A06,UNLIKE,8:52
2,A441,NO COMMENT,13:24
9,A45,UNLIKE,0:06
9,A618,UNLIKE,10:10
14,A58,NO COMMENT,2:39
12,A971,NO COMMENT,15:13
6,A899,NO COMMENT,2:15
14,A116,LIKE,2:29
14,A453,LIKE,23:32
3,A1018,LIKE,18:34
15,A960,NO COMMENT,23:53
10,A538,LIKE,7:20
14,A799,LIKE,2:36
1,A85,NO COMMENT,3:49
4,A955,UNLIKE,10:14
10,A777,NO COMMENT,22:46
8,A901,UNLIKE,7:25
4,A415,LIKE,8:23
14,A18,UNLIKE,23:18
9,A839,NO COMMENT,7:52
6,A756,NO COMMENT,11:30
1,A255,LIKE,20:13
15,A112,UNLIKE,22:11
11,A1018,UNLIKE,21:44
6,A213,NO COMMENT,11:32
10,A756,NO COMMENT,12:34
3,A732,UNLIKE,16:41
5,A57,NO COMMENT,12:09
10,A173,UNLIKE,19:23
5,A177,NO COMMENT,3:59
10,A924,NO COMMENT,6:56
2,A790,UNLIKE,20:31
1,A159,UNLIKE,8:01
15,A619,UNLIKE,10:32
9,A23,UNLIKE,13:27
12,A1016,UNLIKE,1:47
1,A1043,UNLIKE,20:25
2,A303,NO COMMENT,22:26
9,A777,NO COMMENT,9:42
5,A903,NO COMMENT,5:03
5,A373,UNLIKE,22:08
4,A854,UNLIKE,13:52
12,A678,UNLIKE,20:56
13,A619,LIKE,13:50
10,A138,NO COMMENT,8:02
8,A459,NO COMMENT,20:08
5,A716,UNLIKE,16:24
9,A851,LIKE,4:25
15,A482,NO COMMENT,7:26
13,A362,LIKE,0:03
9,A913,NO COMMENT,19:12
7,A359,LIKE,7:49
11,A938,NO COMMENT,17:42
12,A393,LIKE,16:02
10,A133,NO COMMENT,18:59
5,A255,UNLIKE,8:05
6,A570,NO COMMENT,3:10
5,A637,LIKE,6:05
14,A205,NO COMMENT,16:42
5,A06,LIKE,9:31
6,A115,NO COMMENT,8:18
15,A648,LIKE,3:52
1,A316,LIKE,22:07
9,A619,LIKE,16:19
8,A88,NO COMMENT,19:35
4,A42,NO COMMENT,20:43
3,A854,NO COMMENT,13:07
3,A62,UNLIKE,7:45
5,A292,LIKE,22:44
12,A224,UNLIKE,2:36
2,A362,LIKE,3:49
10,A230,NO COMMENT,3:18
1,A104,LIKE,18:39
6,A774,NO COMMENT,13:09
2,A961,UNLIKE,9:30
8,A507,UNLIKE,3:23
15,A108,LIKE,1:24
2,A1015,NO COMMENT,22:06
4,A189,UNLIKE,19:11
15,A441,UNLIKE,4:30
10,A03,UNLIKE,16:35
14,A589,UNLIKE,2:58
6,A404,UNLIKE,11:06
12,A782,NO COMMENT,2:41
7,A224,LIKE,12:40
6,A318,UNLIKE,20:46
5,A268,NO COMMENT,4:19
14,A450,LIKE,12:23
13,A608,LIKE,8:42
15,A214,LIKE,10:22
2,A856,LIKE,22:10
9,A675,NO COMMENT,19:35
2,A732,NO COMMENT,2:07
14,A732,UNLIKE,22:58
12,A884,LIKE,20:55
15,A698,NO COMMENT,6:07
9,A203,UNLIKE,1:56
13,A42,LIKE,2:28
6,A741,UNLIKE,20:55
3,A1028,LIKE,13:55
7,A569,LIKE,20:31
12,A1020,NO COMMENT,18:10
8,A634,NO COMMENT,19:14
11,A602,NO COMMENT,4:53
9,A960,LIKE,10:36
13,A366,LIKE,13:19
3,A439,UNLIKE,20:41
3,A855,NO COMMENT,21:07
6,A135,LIKE,2:01
10,A306,LIKE,16:02
12,A270,NO COMMENT,5:45
1,A789,UNLIKE,4:31
12,A951,NO COMMENT,19:36
15,A213,UNLIKE,1:20
13,A838,NO COMMENT,1:17
3,A323,UNLIKE,10:12
14,A129,NO COMMENT,4:12
5,A841,LIKE,15:32
8,A585,UNLIKE,21:11
12,A355,LIKE,13:36
8,A892,LIKE,12:14
6,A892,LIKE,12:50
12,A294,UNLIKE,5:43
11,A301,LIKE,10:03
15,A782,UNLIKE,14:51
1,A140,LIKE,16:46
8,A964,LIKE,8:23
1,A526,NO COMMENT,7:19
1,A999,LIKE,22:17
10,A900,NO COMMENT,6:34
8,A661,NO COMMENT,16:22
3,A191,UNLIKE,15:26
3,A619,NO COMMENT,4:16
6,A659,LIKE,8:01
8,A494,LIKE,6:33
7,A177,LIKE,12:01
13,A39,NO COMMENT,21:33
14,A178,NO COMMENT,22:04
5,A62,LIKE,8:26
9,A774,UNLIKE,7:08
5,A939,LIKE,15:04
13,A575,LIKE,23:48
3,A650,NO COMMENT,16:14
4,A291,LIKE,6:51
15,A894,LIKE,23:48
6,A856,UNLIKE,4:15
9,A539,NO COMMENT,5:37
15,A796,NO COMMENT,22:26
6,A478,LIKE,12:32
3,A592,NO COMMENT,20:27
10,A841,UNLIKE,4:02
14,A88,LIKE,8:05
4,A749,UNLIKE,10:05
6,A926,UNLIKE,12:15
9,A889,LIKE,17:14
7,A1024,NO COMMENT,21:07
3,A837,LIKE,19:24
6,A355,UNLIKE,13:36
5,A1005,LIKE,2:40
13,A626,NO COMMENT,14:37
6,A696,UNLIKE,12:26
13,A476,UNLIKE,11:30
8,A850,UNLIKE,15:40
6,A219,UNLIKE,10:02
10,A249,NO COMMENT,13:52
9,A221,NO COMMENT,17:05
6,A915,LIKE,15:44
12,A1031,LIKE,1:48
3,A915,LIKE,1:02
9,A725,LIKE,15:51
1,A161,UNLIKE,8:41
13,A881,LIKE,5:18
9,A850,NO COMMENT,0:26
3,A28,UNLIKE,16:25
14,A932,NO COMMENT,8:35
1,A154,LIKE,0:56
9,A108,UNLIKE,18:17
7,A220,NO COMMENT,3:21
9,A166,NO COMMENT,9:46
3,A283,UNLIKE,7:50
11,A220,UNLIKE,7:27
1,A177,NO COMMENT,19:34
1,A47,LIKE,21:36
5,A561,UNLIKE,12:42
4,A482,UNLIKE,2:28
13,A297,UNLIKE,23:05
3,A176,UNLIKE,7:53
7,A369,LIKE,20:22
2,A133,UNLIKE,7:20
7,A27,LIKE,23:19
9,A57,NO COMMENT,11:49
3,A256,UNLIKE,8:13
1,A932,NO COMMENT,19:22
8,A557,LIKE,4:17
11,A643,UNLIKE,20:44
10,A227,NO COMMENT,4:16
12,A448,UNLIKE,3:11
14,A856,LIKE,0:00
8,A74,UNLIKE,6:03
6,A108,UNLIKE,19:01
5,A47,NO COMMENT,18:01
2,A548,LIKE,20:47
13,A171,UNLIKE,17:23
10,A930,NO COMMENT,17:06
5,A999,NO COMMENT,11:03
14,A1020,UNLIKE,22:15
14,A35,NO COMMENT,13:33
8,A821,NO COMMENT,7:31
5,A316,UNLIKE,15:47
9,A90,LIKE,9:21
3,A636,NO COMMENT,16:30
14,A816,LIKE,2:48
3,A897,LIKE,10:36
11,A659,LIKE,0:40
15,A655,UNLIKE,16:18
15,A500,UNLIKE,17:57
7,A629,NO COMMENT,21:51
4,A741,NO COMMENT,13:34
13,A985,LIKE,9:10
10,A767,NO COMMENT,14:57
8,A1046,NO COMMENT,11:27
2,A25,NO COMMENT,23:48
7,A855,UNLIKE,1:49
7,A450,NO COMMENT,0:43
11,A366,UNLIKE,22:44
15,A355,NO COMMENT,5:58
13,A106,LIKE,16:05
4,A133,LIKE,11:02
5,A359,UNLIKE,6:57
6,A200,NO COMMENT,19:03
13,A1044,LIKE,23:34
3,A600,NO COMMENT,19:37
1,A585,UNLIKE,19:02
7,A320,NO COMMENT,1:48
8,A714,NO COMMENT,19:04
3,A827,LIKE,13:37
12,A136,UNLIKE,15:00
14,A1018,LIKE,14:32
8,A78,NO COMMENT,3:42
15,A187,UNLIKE,8:58
9,A569,UNLIKE,21:18
14,A526,NO COMMENT,6:00
13,A896,NO COMMENT,21:57
7,A87,NO COMMENT,9:28
9,A477,UNLIKE,1:08
10,A260,UNLIKE,4:04
10,A347,UNLIKE,23:32
13,A987,NO COMMENT,5:24
3,A711,LIKE,3:50
11,A74,UNLIKE,3:23
11,A675,UNLIKE,8:40
6,A749,NO COMMENT,2:20
12,A811,NO COMMENT,2:54
5,A142,LIKE,9:12
12,A286,LIKE,8:47
15,A487,NO COMMENT,6:51
5,A623,NO COMMENT,2:49
3,A465,UNLIKE,12:38
2,A663,UNLIKE,7:43
9,A841,UNLIKE,11:51
1,A213,NO COMMENT,23:29
7,A902,UNLIKE,5:33
15,A445,LIKE,13:23
15,A317,NO COMMENT,23:52
4,A491,NO COMMENT,14:12
6,A475,UNLIKE,21:32
10,A365,LIKE,10:27
13,A1031,NO COMMENT,14:10
13,A112,UNLIKE,22:31
3,A646,NO COMMENT,2:21
4,A114,LIKE,23:29
11,A25,UNLIKE,11:16
6,A634,NO COMMENT,4:59
1,A915,LIKE,19:14
4,A798,LIKE,3:12
11,A973,LIKE,19:41
2,A501,NO COMMENT,14:32
8,A136,UNLIKE,9:31
3,A332,LIKE,11:56
12,A320,LIKE,6:19
11,A654,NO COMMENT,12:38
12,A301,LIKE,7:50
15,A623,UNLIKE,1:55
1,A600,UNLIKE,5:39
4,A521,LIKE,16:52
7,A648,NO COMMENT,3:34
1,A374,NO COMMENT,9:54
4,A969,LIKE,10:33
1,A663,NO COMMENT,1:25
7,A614,UNLIKE,10:00
1,A410,NO COMMENT,18:43
9,A885,LIKE,0:36
9,A25,LIKE,16:49
14,A917,UNLIKE,18:38
10,A829,LIKE,1:37
3,A774,UNLIKE,2:50
5,A926,NO COMMENT,12:10
7,A45,NO COMMENT,21:20
5,A621,LIKE,19:01
7,A974,NO COMMENT,13:05
9,A1016,UNLIKE,11:19
9,A518,UNLIKE,13:19
4,A926,LIKE,8:18
7,A135,LIKE,12:05
13,A728,NO COMMENT,6:17
9,A171,LIKE,0:11
6,A378,NO COMMENT,19:44
1,A393,NO COMMENT,19:09
11,A703,NO COMMENT,20:18
3,A728,UNLIKE,15:35
12,A544,NO COMMENT,16:00
8,A899,LIKE,3:19
15,A747,NO COMMENT,4:02
2,A178,LIKE,6:27
5,A189,UNLIKE,0:40
8,A1005,NO COMMENT,5:54
15,A16,NO COMMENT,13:51
6,A386,UNLIKE,20:02
4,A448,NO COMMENT,3:43
13,A534,NO COMMENT,21:37
11,A144,UNLIKE,19:54
11,A221,UNLIKE,12:23
3,A521,NO COMMENT,20:20
7,A806,UNLIKE,17:21
5,A1001,LIKE,2:29
7,A292,UNLIKE,23:09
9,A211,UNLIKE,12:54
12,A505,UNLIKE,3:02
12,A200,UNLIKE,23:48
1,A882,NO COMMENT,5:27
15,A867,LIKE,20:15
1,A722,LIKE,17:12
8,A254,UNLIKE,16:13
8,A114,UNLIKE,19:16
12,A428,LIKE,17:33
12,A144,UNLIKE,15:36
7,A587,NO COMMENT,7:54
15,A659,UNLIKE,9:21
7,A527,UNLIKE,12:05
1,A635,NO COMMENT,0:45
7,A430,UNLIKE,19:43
13,A244,UNLIKE,5:52
12,A899,UNLIKE,22:37
12,A115,UNLIKE,13:16
13,A659,NO COMMENT,17:25
14,A341,LIKE,15:30
11,A137,NO COMMENT,22:40
9,A104,LIKE,18:35
6,A637,UNLIKE,3:42
15,A262,NO COMMENT,22:18
2,A03,LIKE,14:34
6,A218,NO COMMENT,2:18
3,A168,NO COMMENT,18:31
5,A891,UNLIKE,5:02
10,A91,NO COMMENT,13:34
7,A941,LIKE,1:27
15,A469,UNLIKE,1:01
14,A200,UNLIKE,3:34
12,A518,NO COMMENT,4:35
12,A375,NO COMMENT,17:07
5,A450,LIKE,11:12
12,A964,LIKE,2:28
15,A428,UNLIKE,19:26
11,A257,UNLIKE,19:08
2,A716,UNLIKE,17:29
4,A788,UNLIKE,17:39
5,A294,NO COMMENT,1:55
14,A96,UNLIKE,6:50
5,A544,NO COMMENT,2:12
14,A838,NO COMMENT,4:45
7,A500,UNLIKE,6:24
3,A545,LIKE,0:33
3,A268,NO COMMENT,20:47
15,A91,NO COMMENT,12:20
13,A129,UNLIKE,20:31
1,A302,UNLIKE,7:11
1,A258,LIKE,0:09
7,A623,UNLIKE,21:42
12,A459,UNLIKE,11:16
4,A168,LIKE,8:40
3,A856,UNLIKE,7:12
7,A138,NO COMMENT,16:48
13,A409,UNLIKE,8:49
4,A329,NO COMMENT,22:37
10,A636,LIKE,6:42
5,A320,NO COMMENT,0:28
6,A130,UNLIKE,21:54
13,A289,LIKE,0:30
13,A651,UNLIKE,21:19
9,A78,UNLIKE,6:33
13,A147,NO COMMENT,2:53
8,A256,LIKE,2:44
7,A209,NO COMMENT,23:44
14,A996,LIKE,16:21
8,A104,NO COMMENT,22:52
6,A255,NO COMMENT,20:06
12,A924,LIKE,2:01
5,A845,NO COMMENT,21:38
2,A561,NO COMMENT,21:06
15,A147,UNLIKE,10:56
10,A602,UNLIKE,11:06
12,A147,LIKE,21:05
12,A527,UNLIKE,2:51
6,A1010,LIKE,21:05
7,A249,NO COMMENT,18:01
1,A278,UNLIKE,23:13
11,A899,UNLIKE,2:09
10,A883,UNLIKE,9:50
14,A806,UNLIKE,10:26
8,A930,UNLIKE,7:29
1,A107,UNLIKE,2:15
10,A301,NO COMMENT,19:31
11,A237,LIKE,18:14
10,A415,UNLIKE,1:45
10,A369,UNLIKE,1:08
13,A64,UNLIKE,23:34
5,A475,LIKE,20:52
12,A1044,NO COMMENT,8:50
9,A445,UNLIKE,0:10
14,A668,UNLIKE,22:18
10,A81,NO COMMENT,23:42
15,A197,UNLIKE,1:10
13,A302,LIKE,13:41
10,A569,UNLIKE,20:10
3,A371,NO COMMENT,9:11
1,A470,LIKE,5:51
11,A106,LIKE,1:20
3,A902,UNLIKE,9:36
1,A849,UNLIKE,2:37
8,A603,LIKE,6:58
4,A740,UNLIKE,14:32
11,A1006,UNLIKE,12:26
14,A323,NO COMMENT,10:19
6,A1009,NO COMMENT,8:21
1,A314,UNLIKE,21:37
15,A1011,LIKE,9:21
10,A268,UNLIKE,18:15
3,A1008,NO COMMENT,13:10
6,A577,LIKE,13:52
8,A439,UNLIKE,15:42
12,A792,NO COMMENT,20:26
9,A766,UNLIKE,6:30
3,A863,LIKE,18:11
9,A867,NO COMMENT,23:09
6,A111,NO COMMENT,10:57
15,A351,UNLIKE,5:07
4,A538,NO COMMENT,20:59
3,A722,LIKE,5:20
2,A378,NO COMMENT,12:29
5,A203,LIKE,8:03
9,A06,NO COMMENT,13:29
9,A283,LIKE,21:27
6,A84,UNLIKE,0:02
12,A462,UNLIKE,6:34
13,A475,NO COMMENT,2:38
6,A308,NO COMMENT,6:52
3,A286,LIKE,2:58
12,A223,LIKE,15:45
10,A475,NO COMMENT,11:26
4,A434,LIKE,21:01
6,A675,NO COMMENT,13:59
3,A16,NO COMMENT,21:33
6,A55,LIKE,18:37
2,A687,UNLIKE,7:48
15,A935,LIKE,5:47
3,A703,NO COMMENT,12:26
10,A926,NO COMMENT,8:10
11,A682,NO COMMENT,15:19
4,A519,LIKE,5:50
7,A839,LIKE,23:00
3,A978,UNLIKE,20:06
1,A755,UNLIKE,10:14
13,A258,LIKE,5:38
10,A626,LIKE,8:20
15,A107,UNLIKE,8:20
11,A254,LIKE,1:58
11,A318,UNLIKE,0:19
10,A987,LIKE,18:19
15,A896,UNLIKE,9:04
11,A428,LIKE,15:11
14,A260,UNLIKE,15:35
3,A262,UNLIKE,9:02
15,A571,UNLIKE,16:55
8,A501,LIKE,13:46
3,A96,NO COMMENT,22:11
4,A362,NO COMMENT,0:35
8,A470,NO COMMENT,19:19
1,A158,UNLIKE,18:32
12,A909,UNLIKE,23:32
4,A371,UNLIKE,9:22
7,A90,LIKE,6:27
4,A661,UNLIKE,0:17
10,A159,UNLIKE,16:49
1,A806,LIKE,18:44
3,A734,UNLIKE,10:21
12,A84,UNLIKE,8:37
6,A544,UNLIKE,4:58
3,A739,UNLIKE,2:36
10,A663,NO COMMENT,20:13
2,A39,UNLIKE,6:26
8,A680,LIKE,17:47
5,A836,UNLIKE,11:00
13,A474,NO COMMENT,4:26
7,A67,LIKE,9:14
15,A68,LIKE,2:31
11,A554,UNLIKE,11:49
13,A892,UNLIKE,16:33
5,A308,LIKE,14:26
11,A915,NO COMMENT,19:05
12,A244,UNLIKE,18:16
3,A277,LIKE,5:02
6,A1025,UNLIKE,5:05
8,A597,NO COMMENT,22:55
15,A27,NO COMMENT,23:46
2,A564,UNLIKE,22:54
5,A856,NO COMMENT,7:15
1,A475,LIKE,19:40
14,A275,LIKE,15:08
1,A889,UNLIKE,11:34
8,A275,NO COMMENT,22:05
1,A23,LIKE,13:37
7,A566,LIKE,10:35
8,A154,LIKE,15:48
8,A851,LIKE,22:21
14,A343,UNLIKE,21:29
15,A142,LIKE,20:04
1,A1016,LIKE,19:34
7,A115,NO COMMENT,17:11
4,A1010,NO COMMENT,1:40
13,A855,LIKE,8:07
15,A825,LIKE,23:27
7,A703,UNLIKE,5:12
11,A373,LIKE,21:55
3,A279,LIKE,2:03
14,A716,LIKE,2:02
4,A24,NO COMMENT,2:02
13,A939,UNLIKE,6:05
13,A168,UNLIKE,1:12
7,A242,LIKE,21:17
3,A171,NO COMMENT,7:10
7,A894,NO COMMENT,17:29
10,A243,UNLIKE,11:03
12,A371,UNLIKE,1:26
12,A892,LIKE,15:43
14,A713,NO COMMENT,16:12
13,A792,NO COMMENT,3:25
4,A464,LIKE,15:15
2,A395,NO COMMENT,3:01
4,A1049,LIKE,2:07
1,A883,NO COMMENT,18:04
7,A308,UNLIKE,17:38
4,A88,NO COMMENT,2:16
2,A1029,NO COMMENT,19:28
4,A974,LIKE,19:12
12,A23,LIKE,7:21
7,A960,UNLIKE,9:16
14,A78,NO COMMENT,2:57
2,A821,UNLIKE,22:36
13,A629,LIKE,17:45
2,A375,NO COMMENT,11:40
12,A211,LIKE,6:50
12,A1046,UNLIKE,15:46
7,A971,LIKE,0:27
7,A619,LIKE,16:50
1,A405,UNLIKE,1:51
2,A711,UNLIKE,7:31
15,A703,NO COMMENT,1:20
14,A256,LIKE,5:03
3,A317,NO COMMENT,8:36
13,A28,UNLIKE,10:17
6,A711,LIKE,12:07
13,A485,LIKE,2:56
3,A903,NO COMMENT,11:01
8,A399,UNLIKE,22:03
10,A262,NO COMMENT,4:16
7,A347,NO COMMENT,0:48
9,A178,NO COMMENT,20:44
13,A162,UNLIKE,22:16
4,A909,LIKE,15:09
11,A501,NO COMMENT,2:46
9,A1042,LIKE,20:10
5,A35,NO COMMENT,8:50
1,A221,UNLIKE,3:19
1,A626,UNLIKE,5:31
2,A81,NO COMMENT,4:18
10,A292,NO COMMENT,1:55
4,A175,NO COMMENT,9:13
13,A538,UNLIKE,4:14
9,A278,UNLIKE,22:28
7,A254,UNLIKE,1:22
8,A659,LIKE,18:51
12,A246,UNLIKE,7:35
5,A987,UNLIKE,4:08
14,A957,NO COMMENT,10:51
12,A751,NO COMMENT,9:58
11,A242,NO COMMENT,3:35
9,A312,UNLIKE,10:56
8,A498,LIKE,5:32
4,A347,NO COMMENT,21:17
8,A430,NO COMMENT,13:45
7,A416,NO COMMENT,22:53
15,A710,LIKE,10:12
10,A434,LIKE,19:39
5,A648,LIKE,3:40
10,A04,UNLIKE,4:53
1,A614,UNLIKE,7:33
4,A924,UNLIKE,20:03
13,A777,LIKE,8:12
3,A07,UNLIKE,23:24
5,A140,NO COMMENT,13:46
12,A734,LIKE,15:00
14,A539,LIKE,18:39
10,A168,UNLIKE,19:15
10,A141,LIKE,15:56
12,A407,NO COMMENT,11:18
14,A502,NO COMMENT,19:05
9,A855,UNLIKE,16:46
6,A766,NO COMMENT,8:56
4,A277,UNLIKE,3:36
1,A346,UNLIKE,22:25
12,A308,NO COMMENT,20:39
8,A472,LIKE,18:00
2,A1025,LIKE,22:24
14,A750,NO COMMENT,4:27
7,A775,LIKE,10:27
1,A790,NO COMMENT,20:10
6,A346,UNLIKE,17:21
1,A341,UNLIKE,15:21
3,A969,NO COMMENT,9:03
11,A45,NO COMMENT,21:18
15,A932,LIKE,0:06
15,A286,NO COMMENT,20:07
5,A705,LIKE,19:53
5,A256,LIKE,17:37
6,A292,UNLIKE,17:00
11,A365,NO COMMENT,17:24
6,A1008,NO COMMENT,17:09
13,A450,NO COMMENT,15:19
7,A786,NO COMMENT,9:16
3,A996,UNLIKE,0:38
6,A491,UNLIKE,7:23
13,A230,UNLIKE,9:44
12,A935,NO COMMENT,4:52
15,A114,NO COMMENT,2:39
7,A605,NO COMMENT,21:21
14,A27,UNLIKE,17:50
9,A973,NO COMMENT,14:14
9,A482,NO COMMENT,15:29
3,A252,UNLIKE,13:46
7,A714,UNLIKE,2:20
8,A953,LIKE,13:27
10,A939,LIKE,6:10
11,A329,LIKE,1:27
11,A922,UNLIKE,21:01
2,A213,UNLIKE,18:55
3,A527,NO COMMENT,12:27
8,A129,UNLIKE,19:43
10,A1006,NO COMMENT,20:35
7,A270,NO COMMENT,12:30
15,A343,LIKE,16:16
8,A518,UNLIKE,23:41
6,A1011,UNLIKE,3:38
11,A297,NO COMMENT,2:00
3,A792,UNLIKE,7:09
15,A839,UNLIKE,7:54
15,A81,NO COMMENT,14:45
14,A71,LIKE,2:29
2,A618,UNLIKE,11:48
6,A113,LIKE,6:40
14,A303,NO COMMENT,4:07
8,A216,LIKE,3:22
15,A294,LIKE,6:50
13,A505,UNLIKE,7:15
8,A839,NO COMMENT,13:56
3,A896,NO COMMENT,10:45
5,A91,UNLIKE,13:09
15,A154,UNLIKE,17:51
12,A257,UNLIKE,1:16
12,A849,UNLIKE,15:36
10,A773,UNLIKE,13:21
8,A57,NO COMMENT,17:16
2,A646,NO COMMENT,4:22
10,A399,LIKE,0:40
14,A849,LIKE,19:05
12,A798,UNLIKE,1:18
6,A944,NO COMMENT,4:04
14,A915,LIKE,23:10
13,A335,UNLIKE,1:05
7,A146,UNLIKE,5:15
10,A112,LIKE,6:28
11,A84,UNLIKE,19:18
2,A1011,NO COMMENT,6:40
7,A678,UNLIKE,1:40
9,A621,NO COMMENT,20:34
14,A891,NO COMMENT,2:13
11,A741,LIKE,15:01
14,A426,LIKE,13:28
14,A185,UNLIKE,21:16
1,A39,UNLIKE,4:59
1,A388,UNLIKE,2:23
7,A106,NO COMMENT,13:38
5,A985,LIKE,15:11
4,A100,NO COMMENT,21:50
5,A971,LIKE,17:44
3,A284,UNLIKE,5:17
14,A68,NO COMMENT,11:26
8,A284,NO COMMENT,20:13
9,A837,UNLIKE,3:47
10,A400,UNLIKE,23:20
15,A87,NO COMMENT,0:24
5,A252,UNLIKE,0:36
8,A756,LIKE,5:32
10,A12,LIKE,1:53
15,A35,NO COMMENT,19:26
5,A190,LIKE,12:54
12,A930,UNLIKE,13:32
14,A171,UNLIKE,4:47
9,A417,NO COMMENT,7:14
13,A249,UNLIKE,17:00
9,A507,LIKE,21:56
1,A215,LIKE,23:49
6,A469,LIKE,7:45
5,A487,UNLIKE,22:22
4,A191,NO COMMENT,7:45
2,A28,UNLIKE,4:46
14,A143,LIKE,10:42
10,A498,NO COMMENT,19:11
5,A116,LIKE,3:27
3,A499,LIKE,1:59
2,A1009,NO COMMENT,1:10
1,A734,NO COMMENT,19:17
9,A727,NO COMMENT,9:21
1,A978,LIKE,14:45
7,A143,NO COMMENT,20:25
9,A651,UNLIKE,11:39
9,A346,NO COMMENT,12:33
3,A146,NO COMMENT,11:20
11,A1046,UNLIKE,8:53
8,A268,UNLIKE,13:43
7,A475,UNLIKE,13:55
12,A635,NO COMMENT,6:46
